# Referenced at /Users/macbook/AndroidStudioProjects/KangMusic/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:16
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/macbook/AndroidStudioProjects/KangMusic/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class com.kangyasin.music.activities.DetailLaguActivity { <init>(); }
# Referenced at /Users/macbook/AndroidStudioProjects/KangMusic/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class com.kangyasin.music.activities.ListLaguActivity { <init>(); }
# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

